
Filesystems usage for user zhidhu ( uid 646318923 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/zhidhu                   6.6GB    15GB    43.9%         21000    100000
/data/zhidhu                    18GB   200GB     8.6%         33246          
/scratch/zhidhu                7.6GB    20TB     0.0%         36305          

/shares/atomt.pilot.s3it.uzh    21GB    10TB     0.2%          1495          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-05 15:30:30] COMMAND: translate.py --cuda --beam-size 4 --input /home/zhidhu/shares/cz-en/data/raw/test.cz --src-tokenizer ./atmt_a3_MQA/tokenizers/cz-bpe-8000.model --tgt-tokenizer ./atmt_a3_MQA/tokenizers/en-bpe-8000.model --checkpoint-path ./atmt_a3_MQA/checkpoints/checkpoint_last.pt --output ./out_put/output_task2.txt --max-len 300 --bleu --reference /home/zhidhu/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en
[2025-11-05 15:30:30] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': './atmt_a3_MQA/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': './atmt_a3_MQA/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/zhidhu/shares/cz-en/data/raw/test.cz', 'checkpoint_path': './atmt_a3_MQA/checkpoints/checkpoint_last.pt', 'output': './out_put/output_task2.txt', 'max_len': 300, 'beam_size': 4, 'bleu': True, 'reference': '/home/zhidhu/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-11-05 15:30:30] Loaded a model from checkpoint ./atmt_a3_MQA/checkpoints/checkpoint_last.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.10s/it]
3385it [26:54,  1.92it/s]
3386it [26:54,  1.89it/s]
3387it [26:55,  1.98it/s]
3388it [26:55,  2.05it/s]
3389it [26:55,  2.37it/s]
3390it [26:56,  2.67it/s]
3391it [26:56,  2.73it/s]
3392it [26:56,  2.73it/s]
3393it [26:57,  2.35it/s]
3394it [26:58,  1.78it/s]
3395it [26:59,  1.13it/s]
3396it [27:01,  1.12s/it]
3397it [27:02,  1.11s/it]
3398it [27:03,  1.01s/it]
3399it [27:03,  1.19it/s]
3400it [27:04,  1.29it/s]
3401it [27:04,  1.52it/s]
3402it [27:05,  1.92it/s]
3403it [27:05,  2.07it/s]
3404it [27:05,  2.32it/s]
3405it [27:06,  2.24it/s]
3406it [27:06,  2.25it/s]
3407it [27:07,  2.31it/s]
3408it [27:07,  2.45it/s]
3409it [27:07,  2.53it/s]
3410it [27:08,  2.84it/s]
3411it [27:08,  2.67it/s]
3412it [27:08,  2.83it/s]
3413it [27:09,  2.67it/s]
3414it [27:09,  2.64it/s]
3415it [27:09,  2.89it/s]
3416it [27:10,  3.22it/s]
3417it [27:10,  3.49it/s]
3418it [27:10,  3.60it/s]
3419it [27:10,  3.94it/s]
3420it [27:11,  3.84it/s]
3421it [27:11,  2.92it/s]
3422it [27:12,  2.35it/s]
3423it [27:12,  2.60it/s]
3424it [27:12,  2.55it/s]
3425it [27:13,  2.41it/s]
3426it [27:13,  2.50it/s]
3427it [27:14,  2.08it/s]
3428it [27:15,  1.84it/s]
3429it [27:15,  1.70it/s]
3430it [27:16,  1.78it/s]
3431it [27:17,  1.61it/s]
3432it [27:17,  1.91it/s]
3433it [27:17,  2.34it/s]
3434it [27:17,  2.47it/s]
3435it [27:18,  2.69it/s]
3436it [27:19,  1.88it/s]
3437it [27:19,  2.03it/s]
3438it [27:19,  2.24it/s]
3439it [27:20,  1.96it/s]
3440it [27:21,  2.01it/s]
3441it [27:21,  1.97it/s]
3442it [27:21,  2.15it/s]
3443it [27:22,  2.55it/s]
3444it [27:22,  2.20it/s]
3445it [27:23,  2.08it/s]
3446it [27:23,  1.98it/s]
3447it [27:24,  1.58it/s]
3448it [27:25,  1.45it/s]
3449it [27:26,  1.48it/s]
3450it [27:27,  1.29it/s]
3451it [27:28,  1.05it/s]
3452it [27:28,  1.32it/s]
3453it [27:29,  1.24it/s]
3454it [27:29,  1.62it/s]
3455it [27:30,  1.63it/s]
3456it [27:31,  1.47it/s]
3457it [27:31,  1.66it/s]
3458it [27:32,  1.96it/s]
3459it [27:32,  2.04it/s]
3460it [27:33,  2.03it/s]
3461it [27:33,  1.88it/s]
3462it [27:34,  1.92it/s]
3463it [27:34,  2.05it/s]
3464it [27:34,  2.28it/s]
3465it [27:35,  2.49it/s]
3466it [27:35,  2.19it/s]
3467it [27:36,  2.26it/s]
3468it [27:36,  2.42it/s]
3469it [27:36,  2.80it/s]
3470it [27:37,  3.03it/s]
3471it [27:37,  2.44it/s]
3472it [27:38,  2.07it/s]
3473it [27:38,  2.40it/s]
3474it [27:38,  2.71it/s]
3475it [27:39,  2.43it/s]
3476it [27:39,  2.60it/s]
3477it [27:39,  2.86it/s]
3478it [27:40,  3.04it/s]
3479it [27:40,  2.74it/s]
3480it [27:40,  2.91it/s]
3481it [27:41,  2.46it/s]
3482it [27:41,  2.38it/s]
3483it [27:44,  1.08it/s]
3484it [27:46,  1.30s/it]
3485it [27:47,  1.25s/it]
3486it [27:47,  1.06it/s]
3487it [27:47,  1.32it/s]
3488it [27:48,  1.60it/s]
3489it [27:48,  1.88it/s]
3490it [27:48,  2.14it/s]
3491it [27:49,  2.12it/s]
3492it [27:49,  2.35it/s]
3493it [27:50,  2.54it/s]
3494it [27:50,  2.70it/s]
3495it [27:50,  2.46it/s]
3496it [27:51,  2.76it/s]
3497it [27:51,  2.86it/s]
3498it [27:51,  3.14it/s]
3499it [27:52,  3.03it/s]
3500it [27:52,  3.37it/s]
3501it [27:52,  3.52it/s]
3502it [27:52,  3.56it/s]
3503it [27:53,  3.60it/s]
3504it [27:53,  3.79it/s]
3505it [27:53,  3.39it/s]
3506it [27:53,  3.15it/s]
3507it [27:54,  2.97it/s]
3508it [27:54,  3.03it/s]
3509it [27:55,  2.72it/s]
3510it [27:55,  2.57it/s]
3511it [27:55,  2.67it/s]
3512it [27:56,  2.80it/s]
3513it [27:56,  2.37it/s]
3514it [27:57,  2.51it/s]
3515it [27:57,  2.13it/s]
3516it [27:58,  2.28it/s]
3517it [27:58,  2.80it/s]
3518it [27:59,  1.89it/s]
3519it [27:59,  2.27it/s]
3520it [28:00,  1.93it/s]
3521it [28:00,  2.17it/s]
3522it [28:00,  2.48it/s]
3523it [28:01,  2.64it/s]
3524it [28:01,  2.70it/s]
3525it [28:01,  3.08it/s]
3526it [28:02,  2.92it/s]
3527it [28:02,  3.32it/s]
3528it [28:02,  3.34it/s]
3529it [28:02,  3.27it/s]
3530it [28:03,  3.94it/s]
3531it [28:03,  3.76it/s]
3532it [28:03,  2.95it/s]
3533it [28:04,  3.07it/s]
3534it [28:04,  3.21it/s]
3535it [28:04,  3.05it/s]
3536it [28:05,  3.07it/s]
3537it [28:05,  3.01it/s]
3538it [28:05,  2.72it/s]
3539it [28:06,  2.93it/s]
3540it [28:06,  2.92it/s]
3541it [28:07,  2.47it/s]
3542it [28:07,  2.97it/s]
3543it [28:07,  3.19it/s]
3544it [28:07,  2.68it/s]
3545it [28:08,  3.05it/s]
3546it [28:08,  3.14it/s]
3547it [28:08,  3.29it/s]
3548it [28:09,  3.53it/s]
3549it [28:09,  3.46it/s]
3550it [28:09,  3.69it/s]
3551it [28:09,  3.57it/s]
3552it [28:10,  2.42it/s]
3553it [28:10,  2.58it/s]
3554it [28:12,  1.64it/s]
3555it [28:12,  1.86it/s]
3556it [28:12,  2.20it/s]
3557it [28:13,  2.24it/s]
3558it [28:13,  2.66it/s]
3559it [28:13,  2.29it/s]
3560it [28:14,  2.54it/s]
3561it [28:14,  2.59it/s]
3562it [28:15,  1.73it/s]
3563it [28:15,  2.03it/s]
3564it [28:16,  2.50it/s]
3565it [28:16,  2.30it/s]
3566it [28:16,  2.77it/s]
3567it [28:16,  3.14it/s]
3568it [28:17,  3.70it/s]
3569it [28:17,  2.90it/s]
3570it [28:18,  2.63it/s]
3571it [28:18,  2.16it/s]
3572it [28:19,  2.33it/s]
3573it [28:19,  2.57it/s]
3574it [28:19,  2.76it/s]
3575it [28:19,  3.13it/s]
3576it [28:20,  3.36it/s]
3577it [28:20,  2.62it/s]
3578it [28:21,  2.48it/s]
3579it [28:21,  2.79it/s]
3580it [28:21,  3.12it/s]
3581it [28:22,  2.94it/s]
3582it [28:22,  2.26it/s]
3583it [28:23,  2.31it/s]
3584it [28:23,  2.77it/s]
3585it [28:23,  2.93it/s]
3586it [28:24,  2.78it/s]
3587it [28:24,  2.47it/s]
3588it [28:24,  2.46it/s]
3589it [28:25,  2.38it/s]
3590it [28:25,  2.66it/s]
3591it [28:26,  2.82it/s]
3592it [28:26,  2.71it/s]
3593it [28:26,  2.64it/s]
3594it [28:27,  2.64it/s]
3595it [28:27,  2.66it/s]
3596it [28:28,  2.31it/s]
3597it [28:28,  2.25it/s]
3598it [28:28,  2.35it/s]
3599it [28:29,  2.62it/s]
3600it [28:29,  2.65it/s]
3601it [28:29,  3.01it/s]
3602it [28:30,  3.14it/s]
3603it [28:30,  2.79it/s]
3604it [28:30,  3.14it/s]
3605it [28:31,  2.76it/s]
3606it [28:31,  2.40it/s]
3607it [28:32,  2.56it/s]
3608it [28:33,  1.34it/s]
3609it [28:34,  1.30it/s]
3610it [28:35,  1.21it/s]
3611it [28:36,  1.11it/s]
3612it [28:37,  1.01s/it]
3613it [28:38,  1.07it/s]
3614it [28:39,  1.01it/s]
3615it [28:40,  1.03it/s]
3616it [28:42,  1.12s/it]
3617it [28:42,  1.01s/it]
3618it [28:43,  1.01it/s]
3619it [28:44,  1.17it/s]
3620it [28:45,  1.24it/s]
3621it [28:46,  1.11it/s]
3622it [28:47,  1.09it/s]
3623it [28:48,  1.04s/it]
3624it [28:48,  1.20it/s]
3625it [28:49,  1.46it/s]
3626it [28:49,  1.73it/s]
3627it [28:49,  2.10it/s]
3628it [28:50,  2.13it/s]
3629it [28:50,  2.39it/s]
3630it [28:50,  2.62it/s]
3631it [28:51,  2.73it/s]
3632it [28:51,  2.81it/s]
3633it [28:51,  2.93it/s]
3634it [28:52,  2.33it/s]
3635it [28:52,  2.09it/s]
3636it [28:53,  2.34it/s]
3637it [28:53,  2.41it/s]
3638it [28:53,  2.61it/s]
3639it [28:54,  2.80it/s]
3640it [28:54,  2.48it/s]
3641it [28:55,  2.51it/s]
3642it [28:55,  2.58it/s]
3643it [28:55,  2.86it/s]
3644it [28:55,  3.29it/s]
3645it [28:56,  3.27it/s]
3646it [28:56,  3.07it/s]
3647it [28:57,  2.55it/s]
3648it [28:57,  2.54it/s]
3649it [28:57,  2.76it/s]
3650it [28:58,  3.19it/s]
3651it [28:58,  3.76it/s]
3652it [28:58,  3.61it/s]
3653it [28:58,  4.05it/s]
3654it [28:59,  1.84it/s]
3655it [29:00,  2.35it/s]
3656it [29:01,  1.78it/s]
3657it [29:01,  2.04it/s]
3658it [29:01,  2.07it/s]
3659it [29:02,  1.99it/s]
3660it [29:02,  1.95it/s]
3661it [29:03,  1.93it/s]
3662it [29:03,  2.24it/s]
3663it [29:04,  1.67it/s]
3664it [29:05,  1.64it/s]
3665it [29:05,  1.65it/s]
3666it [29:06,  1.97it/s]
3667it [29:06,  2.42it/s]
3668it [29:06,  2.32it/s]
3669it [29:07,  2.80it/s]
3670it [29:07,  2.88it/s]
3671it [29:07,  3.14it/s]
3672it [29:07,  3.10it/s]
3673it [29:09,  1.18it/s]
3674it [29:10,  1.40it/s]
3675it [29:10,  1.51it/s]
3676it [29:11,  1.86it/s]
3677it [29:11,  2.35it/s]
3678it [29:11,  2.88it/s]
3679it [29:11,  3.56it/s]
3680it [29:11,  3.62it/s]
3681it [29:12,  1.97it/s]
3682it [29:13,  1.97it/s]
3683it [29:13,  2.16it/s]
3684it [29:14,  2.04it/s]
3685it [29:14,  1.93it/s]
3686it [29:15,  1.78it/s]
3687it [29:16,  1.76it/s]
3688it [29:16,  1.76it/s]
3689it [29:17,  2.06it/s]
3690it [29:17,  1.72it/s]
3691it [29:18,  1.79it/s]
3692it [29:18,  1.89it/s]
3693it [29:19,  2.08it/s]
3694it [29:19,  1.75it/s]
3695it [29:20,  1.85it/s]
3696it [29:20,  2.19it/s]
3697it [29:21,  2.27it/s]
3698it [29:21,  2.45it/s]
3699it [29:22,  2.07it/s]
3700it [29:22,  2.39it/s]
3701it [29:23,  1.93it/s]
3702it [29:23,  1.85it/s]
3703it [29:24,  1.42it/s]
3704it [29:25,  1.62it/s]
3705it [29:26,  1.40it/s]
3706it [29:26,  1.50it/s]
3707it [29:27,  1.55it/s]
3708it [29:27,  1.66it/s]
3709it [29:28,  1.56it/s]
3710it [29:29,  1.56it/s]
3711it [29:29,  1.76it/s]
3712it [29:29,  1.99it/s]
3713it [29:30,  2.38it/s]
3714it [29:30,  2.25it/s]
3715it [29:31,  2.26it/s]
3716it [29:31,  2.35it/s]
3717it [29:31,  2.59it/s]
3718it [29:32,  2.51it/s]
3719it [29:32,  2.10it/s]
3720it [29:33,  1.71it/s]
3721it [29:33,  2.08it/s]
3722it [29:34,  2.19it/s]
3723it [29:34,  2.56it/s]
3724it [29:35,  1.72it/s]
3725it [29:36,  1.81it/s]
3726it [29:36,  2.08it/s]
3727it [29:36,  2.10it/s]
3728it [29:37,  1.93it/s]
3729it [29:38,  1.67it/s]
3730it [29:38,  2.02it/s]
3731it [29:39,  1.89it/s]
3732it [29:39,  1.82it/s]
3733it [29:40,  2.08it/s]
3734it [29:40,  2.02it/s]
3735it [29:40,  2.25it/s]
3736it [29:41,  2.02it/s]
3737it [29:41,  2.28it/s]
3738it [29:42,  2.19it/s]
3739it [29:42,  2.63it/s]
3740it [29:42,  2.91it/s]
3741it [29:43,  2.88it/s]
3742it [29:43,  3.03it/s]
3743it [29:43,  3.00it/s]
3744it [29:44,  2.93it/s]
3745it [29:44,  2.85it/s]
3746it [29:44,  2.74it/s]
3747it [29:45,  2.93it/s]
3748it [29:45,  2.86it/s]
3749it [29:45,  2.68it/s]
3750it [29:46,  2.77it/s]
3751it [29:46,  2.53it/s]
3752it [29:47,  2.56it/s]
3753it [29:47,  2.77it/s]
3754it [29:47,  3.17it/s]
3755it [29:47,  3.20it/s]
3756it [29:48,  2.51it/s]
3757it [29:49,  2.35it/s]
3758it [29:51,  1.01s/it]
3759it [29:51,  1.15it/s]
3760it [29:52,  1.46it/s]
3761it [29:52,  1.83it/s]
3762it [29:52,  2.22it/s]
3763it [29:53,  2.19it/s]
3764it [29:54,  1.67it/s]
3765it [29:54,  1.50it/s]
3766it [29:55,  1.64it/s]
3767it [29:55,  1.71it/s]
3768it [29:56,  1.85it/s]
3769it [29:56,  2.01it/s]
3770it [29:57,  1.94it/s]
3771it [29:57,  1.81it/s]
3772it [29:58,  1.92it/s]
3773it [29:58,  2.18it/s]
3774it [29:59,  2.41it/s]
3775it [29:59,  2.32it/s]
3776it [29:59,  2.63it/s]
3777it [30:00,  2.84it/s]
3778it [30:00,  3.15it/s]
3779it [30:00,  3.17it/s]
3780it [30:00,  3.43it/s]
3781it [30:01,  3.16it/s]
3782it [30:01,  3.26it/s]
3783it [30:02,  2.25it/s]
3784it [30:02,  2.49it/s]
3785it [30:03,  2.36it/s]
3786it [30:03,  2.33it/s]
3787it [30:04,  1.39it/s]
3788it [30:05,  1.61it/s]
3789it [30:05,  1.58it/s]
3790it [30:06,  1.64it/s]
3791it [30:06,  1.92it/s]
3792it [30:07,  2.08it/s]
3793it [30:07,  2.18it/s]
3794it [30:07,  2.25it/s]
3795it [30:08,  2.23it/s]
3796it [30:08,  2.43it/s]
3797it [30:09,  2.35it/s]
3798it [30:09,  2.14it/s]
3799it [30:10,  2.03it/s]
3800it [30:10,  2.14it/s]
3801it [30:10,  2.54it/s]
3802it [30:11,  2.67it/s]
3803it [30:11,  2.84it/s]
3804it [30:11,  2.87it/s]
3805it [30:12,  1.89it/s]
3806it [30:13,  2.13it/s]
3807it [30:13,  2.40it/s]
3808it [30:14,  2.23it/s]
3809it [30:14,  2.30it/s]
3810it [30:14,  2.66it/s]
3811it [30:14,  2.94it/s]
3812it [30:15,  2.95it/s]
3813it [30:16,  1.86it/s]
3814it [30:16,  1.85it/s]
3815it [30:16,  2.35it/s]
3816it [30:18,  1.51it/s]
3817it [30:18,  1.75it/s]
3818it [30:18,  1.94it/s]
3819it [30:19,  2.21it/s]
3820it [30:20,  1.45it/s]
3821it [30:20,  1.62it/s]
3822it [30:23,  1.14s/it]
3823it [30:24,  1.04s/it]
3824it [30:24,  1.16it/s]
3825it [30:25,  1.15it/s]
3826it [30:25,  1.48it/s]
3827it [30:26,  1.46it/s]
3828it [30:26,  1.76it/s]
3829it [30:27,  1.93it/s]
3830it [30:27,  2.38it/s]
3831it [30:27,  2.58it/s]
3832it [30:28,  2.29it/s]
3833it [30:28,  1.89it/s]
3834it [30:29,  1.90it/s]
3835it [30:29,  2.05it/s]
3836it [30:30,  2.33it/s]
3837it [30:30,  2.20it/s]
3838it [30:30,  2.40it/s]
3839it [30:31,  2.28it/s]
3840it [30:31,  2.16it/s]
3841it [30:32,  2.32it/s]
3842it [30:32,  2.41it/s]
3843it [30:33,  2.30it/s]
3844it [30:34,  1.45it/s]
3845it [30:35,  1.47it/s]
3846it [30:35,  1.71it/s]
3847it [30:35,  2.05it/s]
3848it [30:36,  1.76it/s]
3849it [30:36,  1.84it/s]
3850it [30:37,  2.23it/s]
3851it [30:37,  1.99it/s]
3852it [30:38,  2.22it/s]
3853it [30:38,  2.57it/s]
3854it [30:38,  2.43it/s]
3855it [30:39,  2.29it/s]
3856it [30:39,  2.27it/s]
3857it [30:39,  2.72it/s]
3858it [30:40,  2.63it/s]
3859it [30:40,  2.21it/s]
3860it [30:41,  2.02it/s]
3861it [30:42,  2.02it/s]
3862it [30:42,  2.05it/s]
3863it [30:43,  1.73it/s]
3864it [30:43,  2.11it/s]
3865it [30:44,  2.07it/s]
3866it [30:44,  2.16it/s]
3867it [30:44,  2.40it/s]
3868it [30:45,  2.45it/s]
3869it [30:45,  2.17it/s]
3870it [30:46,  1.98it/s]
3871it [30:46,  2.11it/s]
3872it [30:47,  2.28it/s]
3873it [30:47,  1.92it/s]
3874it [30:48,  2.18it/s]
3875it [30:48,  2.06it/s]
3876it [30:48,  2.37it/s]
3877it [30:49,  1.86it/s]
3878it [30:50,  1.76it/s]
3879it [30:51,  1.67it/s]
3880it [30:51,  1.73it/s]
3881it [30:51,  2.15it/s]
3882it [30:52,  2.43it/s]
3883it [30:52,  2.59it/s]
3884it [30:52,  2.99it/s]
3885it [30:52,  3.30it/s]
3886it [30:53,  3.30it/s]
3887it [30:53,  3.59it/s]
3888it [30:53,  3.85it/s]
3889it [30:54,  2.19it/s]
3890it [30:54,  2.69it/s]
3891it [30:54,  3.02it/s]
3892it [30:55,  3.04it/s]
3893it [30:55,  2.78it/s]
3894it [30:55,  3.07it/s]
3895it [30:56,  3.01it/s]
3896it [30:56,  3.15it/s]
3897it [30:57,  2.65it/s]
3898it [30:57,  2.63it/s]
3899it [30:57,  2.82it/s]
3900it [30:58,  2.73it/s]
3901it [30:58,  3.13it/s]
3902it [30:58,  3.28it/s]
3903it [30:58,  3.29it/s]
3904it [30:59,  3.39it/s]
3905it [30:59,  3.22it/s]
3906it [30:59,  2.96it/s]
3907it [31:00,  3.57it/s]
3908it [31:00,  3.50it/s]
3909it [31:00,  3.42it/s]
3910it [31:01,  2.91it/s]
3911it [31:01,  3.16it/s]
3912it [31:01,  3.11it/s]
3913it [31:02,  2.73it/s]
3914it [31:03,  1.70it/s]
3915it [31:03,  2.04it/s]
3916it [31:04,  2.05it/s]
3917it [31:04,  1.78it/s]
3918it [31:05,  1.77it/s]
3919it [31:06,  1.61it/s]
3920it [31:06,  1.63it/s]
3921it [31:07,  1.34it/s]
3922it [31:08,  1.54it/s]
3923it [31:08,  1.77it/s]
3924it [31:09,  1.78it/s]
3925it [31:09,  2.09it/s]
3926it [31:10,  1.66it/s]
3927it [31:10,  1.80it/s]
3928it [31:12,  1.32it/s]
3929it [31:12,  1.62it/s]
3930it [31:12,  1.75it/s]
3931it [31:13,  1.95it/s]
3932it [31:13,  2.00it/s]
3933it [31:13,  2.43it/s]
3934it [31:14,  2.81it/s]
3935it [31:14,  2.92it/s]
3936it [31:14,  2.40it/s]
3937it [31:15,  2.68it/s]
3938it [31:15,  2.46it/s]
3939it [31:16,  2.39it/s]
3940it [31:16,  2.32it/s]
3941it [31:17,  2.29it/s]
3942it [31:17,  2.35it/s]
3943it [31:17,  2.48it/s]
3944it [31:18,  2.36it/s]
3945it [31:19,  1.74it/s]
3946it [31:19,  2.17it/s]
3947it [31:19,  2.62it/s]
3948it [31:19,  2.84it/s]
3949it [31:20,  2.76it/s]
3950it [31:20,  2.79it/s]
3951it [31:21,  2.73it/s]
3952it [31:21,  2.21it/s]
3953it [31:21,  2.53it/s]
3954it [31:22,  2.55it/s]
3955it [31:22,  2.36it/s]
3956it [31:23,  2.60it/s]
3957it [31:23,  2.72it/s]
3958it [31:23,  2.55it/s]
3959it [31:24,  2.22it/s]
3960it [31:24,  2.40it/s]
3961it [31:25,  2.62it/s]
3962it [31:25,  2.13it/s]
3963it [31:26,  1.47it/s]
3964it [31:27,  1.40it/s]
3965it [31:28,  1.69it/s]
3966it [31:29,  1.40it/s]
3967it [31:29,  1.72it/s]
3968it [31:29,  2.03it/s]
3969it [31:29,  2.19it/s]
3970it [31:30,  2.23it/s]
3971it [31:30,  2.06it/s]
3972it [31:31,  2.44it/s]
3973it [31:31,  2.75it/s]
3974it [31:32,  2.29it/s]
3975it [31:32,  1.97it/s]
3976it [31:33,  1.84it/s]
3977it [31:33,  2.29it/s]
3978it [31:33,  2.50it/s]
3979it [31:34,  2.83it/s]
3980it [31:34,  2.36it/s]
3981it [31:36,  1.35it/s]
3982it [31:36,  1.42it/s]
3983it [31:37,  1.67it/s]
3984it [31:37,  1.77it/s]
3985it [31:38,  1.85it/s]
3986it [31:39,  1.26it/s]
3987it [31:39,  1.52it/s]
3988it [31:40,  1.63it/s]
3989it [31:40,  1.80it/s]
3990it [31:41,  2.13it/s]
3991it [31:41,  2.43it/s]
3992it [31:41,  2.82it/s]
3993it [31:41,  3.00it/s]
3994it [31:42,  2.83it/s]
3995it [31:42,  2.60it/s]
3996it [31:42,  2.98it/s]
3997it [31:43,  1.94it/s]
3998it [31:44,  2.31it/s]
3999it [31:44,  2.50it/s]
4000it [31:45,  2.20it/s]
4001it [31:45,  2.50it/s]
4002it [31:45,  2.22it/s]
4003it [31:46,  2.36it/s]
4004it [31:46,  2.27it/s]
4005it [31:46,  2.50it/s]
4006it [31:47,  2.46it/s]
4007it [31:47,  2.60it/s]
4008it [31:48,  2.62it/s]
4009it [31:48,  2.07it/s]
4010it [31:49,  2.57it/s]
4011it [31:49,  2.07it/s]
4012it [31:50,  1.95it/s]
4013it [31:50,  2.02it/s]
4014it [31:51,  2.31it/s]
4015it [31:58,  2.69s/it]
4016it [31:59,  2.05s/it]
4017it [31:59,  1.53s/it]
4018it [32:00,  1.21s/it]
4019it [32:00,  1.11it/s]
4020it [32:01,  1.26it/s]
4021it [32:01,  1.54it/s]
4022it [32:01,  1.74it/s]
4023it [32:02,  2.04it/s]
4024it [32:02,  2.18it/s]
4025it [32:02,  2.38it/s]
4026it [32:03,  2.54it/s]
4027it [32:03,  2.64it/s]
4028it [32:03,  2.36it/s]
4029it [32:04,  2.43it/s]
4030it [32:05,  2.03it/s]
4031it [32:05,  2.27it/s]
4032it [32:05,  2.07it/s]
4033it [32:06,  2.44it/s]
4034it [32:06,  2.62it/s]
4035it [32:06,  2.63it/s]
4036it [32:07,  2.83it/s]
4037it [32:07,  2.60it/s]
4038it [32:08,  2.37it/s]
4039it [32:08,  1.88it/s]
4040it [32:09,  2.00it/s]
4041it [32:09,  2.12it/s]
4042it [32:10,  2.33it/s]
4043it [32:10,  2.65it/s]
4044it [32:10,  2.88it/s]
4045it [32:10,  2.92it/s]
4046it [32:11,  2.89it/s]
4047it [32:11,  3.04it/s]
4048it [32:13,  1.19it/s]
4049it [32:14,  1.21it/s]
4050it [32:15,  1.18it/s]
4051it [32:15,  1.56it/s]
4052it [32:15,  1.81it/s]
4053it [32:16,  1.75it/s]
4054it [32:16,  1.88it/s]
4055it [32:17,  2.24it/s]
4056it [32:17,  2.38it/s]
4057it [32:17,  2.25it/s]
4058it [32:18,  2.61it/s]
4059it [32:18,  2.42it/s]
4060it [32:19,  2.58it/s]
4061it [32:19,  2.79it/s]
4062it [32:19,  3.07it/s]
4063it [32:19,  3.04it/s]
4064it [32:20,  2.74it/s]
4065it [32:20,  2.94it/s]
4066it [32:20,  3.43it/s]
4067it [32:21,  3.68it/s]
4068it [32:21,  3.48it/s]
4069it [32:21,  2.95it/s]
4070it [32:22,  2.99it/s]
4071it [32:22,  3.00it/s]
4072it [32:22,  3.41it/s]
4073it [32:22,  3.46it/s]
4074it [32:23,  3.40it/s]
4075it [32:23,  3.32it/s]
4076it [32:23,  3.08it/s]
4077it [32:24,  3.11it/s]
4078it [32:24,  2.95it/s]
4079it [32:24,  3.46it/s]
4080it [32:25,  2.69it/s]
4081it [32:25,  2.41it/s]
4082it [32:26,  2.59it/s]
4083it [32:26,  2.93it/s]
4084it [32:28,  1.28it/s]
4085it [32:30,  1.17s/it]
4086it [32:31,  1.13s/it]
4087it [32:32,  1.04s/it]
4088it [32:33,  1.13s/it]
4089it [32:34,  1.03it/s]
4090it [32:34,  1.29it/s]
4091it [32:36,  1.13s/it]
4092it [32:37,  1.02it/s]
4093it [32:39,  1.47s/it]
4094it [32:40,  1.18s/it]
4095it [32:41,  1.16s/it]
4096it [32:41,  1.08it/s]
4097it [32:42,  1.19it/s]
4098it [32:43,  1.24it/s]
4099it [32:43,  1.56it/s]
4100it [32:43,  1.97it/s]
4101it [32:44,  1.69it/s]
4102it [32:44,  1.65it/s]
4103it [32:45,  1.50it/s]
4104it [32:46,  1.21it/s]
4105it [32:47,  1.15it/s]
4106it [32:48,  1.28it/s]
4107it [32:49,  1.05it/s]
4108it [32:50,  1.32it/s]
4109it [32:50,  1.56it/s]
4110it [32:50,  1.72it/s]
4111it [32:51,  1.98it/s]
4112it [32:51,  1.89it/s]
4113it [32:52,  1.94it/s]
4114it [32:52,  2.43it/s]
4115it [32:52,  2.53it/s]
4116it [32:53,  2.75it/s]
4117it [32:53,  3.08it/s]
4118it [32:53,  3.30it/s]
4119it [32:53,  3.45it/s]
4120it [32:54,  3.88it/s]
4121it [32:54,  3.43it/s]
4122it [32:54,  3.41it/s]
4123it [32:54,  3.58it/s]
4124it [32:55,  3.54it/s]
4125it [32:55,  3.93it/s]
4126it [32:55,  3.97it/s]
4127it [32:55,  3.83it/s]
4128it [32:56,  3.86it/s]
